reason,lemmatized_content
No specific reason,terrible
Gameplay,this is a horrible app you have to have a membership which is very expensive to get almost anything in the game the graphic are disgusting and they never fixed the pedestal even though it been year also i am seeing that a lot of people are asking to cancel their membership or get a refund but prodigy wont let them the game is also boring and ha few interaction with other player and player always leave the battle halfway through because they are too lazy or bad at math apps a scam
Gameplay,this game is hella pay to win everything revolves around the membership want to take a step gotta have member ship wanna collect that chest you worked hard to get to gotta have that membership i am surprised this game isnt made by ea it doesnt care about the lower income people because everything revolves around spending money it garbage dont install
Technical,horible this gam is bad on phone and wont let me log in with my school username and password and im not letting all that work go to waist i do not recomend this game on phonesi dont know if it my phone or not but i wouldnt download this gamei hope this help you guy
Membership,it used to be a good game until they added membership to almost everything in the gamei like the summer update but still i feel like hacking the game to get membership easy peasy to get the reward and stuffalmost like one of those pay to win gamestake out membership it making everyone not play the game now it boring
No specific reason,f it
Technical,wont let me sign in
No specific reason,worst game
Technical,i cant even download it i kept tapping intall and i wouldnt i freed up space and still not working please fix this please
Gameplay,i dont like this game because it doe not have an ending i have been playing this for year and i only have one gem ston there can u pleaseee make an ending
No specific reason,wait why is play prodigy in my computer school
Technical,wont work on chromebook anymore membership is a waste of my mom money
Technical,it wont let me in
Gameplay,the worst these question are too hard
Technical,no more membership
Technical,glitchy
No specific reason,gtg guy th high tct ubuntu rycroft jobbing tub ibuprofen
Technical,when i get in the game it just kick me out of the game
No specific reason,suck
Technical,cant log in with google account on app
No specific reason,i tried
Gameplay,it pay to win it annoying
Technical,great when it worked but had been broken on lenovo duet chromebook for a couple month now cache cleared data cleared reinstalled rebooted new account all the same result the graphic do now draw properly in the animation stack and so you cannot see dialog message character or opponent we are paying for a membership that is now useless and there is nothing we can do right now
Membership,i hate this game it is pay to win and there is no way that you can collect epic or get the membership game it is sooo hard to get to higher level and the item that help leveling up they need the membership you even need a membersip to evolve your pet all and all this is a horrible game
Membership,it all just memebership and it expensive to get membership make it free
No specific reason,math
No specific reason,to hav a love
No specific reason,what is this
No specific reason,it a learning math app that you need for math teaching for student that need help with math proplems nut if you rate star i will be mad
No specific reason,good anoung u
No specific reason,lame
Gameplay,the graphic are so disgusting now and most of the fun aspect from when i wa younger have been downgraded or flat out removed i am disappointed
Membership,this game is so unfair in not a member and all the stuff in prodigy are the worst when your pet and wizard have heart we have to pay gold coin and also when ever we get crimson boot they are worn by a member but you dont need too but i collected a sea sword boot and i cant wear them the crimson boot are fine but the sea sword boot we cant wear them that is why this game is totally unfair
No specific reason,i hate it but go ahead nd try it out
Membership,i mean this used to be an awesome game especially for learning but now there is a membership this is so dumb because you cant buy a ton of armor you cant even evolve pet one of the most basic action without the membership if they got rid of the membership or fixed the issue specified above it would make this game great
Membership,it bad everything cost money and it all overpriced for you can access an area to even continue it so many bug that i had to lose my account and start over because i went into the tower would give a if could
No specific reason,it is the worst because you try to play the game using the app you cant it is just so stupid
Technical,my login freaking having lot of error and when ever press login it deletes my password fix this now
No specific reason,bad
No specific reason,it so so bad
Technical,you can only play on computer i cant play on mobile because it say im going to go to the website
No specific reason,trash ban me my name is jayden
Gameplay,horrible do not play game is rigged it horrible lot of hacker big lag not fun to play just boring
No specific reason,i hate this game
Gameplay,this game is the worst no offense but this game is boring all you do is math even though is a math game but still you cant say anything you want to say they have option to say some thing the animation is cringy you cant be a member for free which is stupid and you can only rescue pet even when you wanna change your hair color some of the color are for member only which is also stupid plus i like the older version of prodigy better and thats why i hate prodigy
No specific reason,dum
Gameplay,i would rate but every time i fight in the new arena the take away my point even though i didnt even battle anybody they said the fixed it but it still broken i think the should give me back all my point if they fix this because i worked so hard and then i log in and find they took away point please fix this
Technical,loved this game but this changed it became laggy
No specific reason,it a good game
Technical,i bought membership and didnt get it i want a refund
No specific reason,i dont ever wanna play this game i hate math lol
No specific reason,thia game suck imposible to beat and every question is easy but pretty good
No specific reason,bad
Gameplay,i hate this game i wa level and back to level dont recommend downloading
Membership,it is so annoying with it member item that are sooooooooooooooo dumb i hate this game
No specific reason,it teach you math
Technical,wont sign in with my google login info and i would have to have start from scratch and lose all my progress ive made with my school account
Technical,bruh u cant save nd account password i had a wand i rly wanted to equip but a soon a i equped it i got disconnected and iost my progress and i forgot my password and didnt note so i lost my account and that wand i wanted
Technical,i cant play my other account it just say wrong password or username
Membership,prodigy suck everything is about membership it keep on glitching and i cant log in
Membership,it wa amazing but member ship got in the way of kid have i g fun and learning and it suck for a reason
Membership,they have been charging me subscription fee for year even though i contacted them multiple time trying to cancel
Membership,you have to sign up from membership one we dont have to why can you not let u not sign up the membership to rescue pet and why do you make u spend money to get the membership can you stop doing that and updated prodigy for weekend just play a revolver are pet
Technical,it way easier to sign in with a computer than on a phone
Technical,kinda good im giving it a one tho because one i tried my google and it fid not work one night it worked but when i did that i couldnt log in to my school account
Technical,open and go to orange screen cant play game
Membership,dont like it would be nice to have a free membership for one day
Technical,i dont like it we have to log in everytime ee wanna play
No specific reason,not good
Technical,when trying to log in from google absolutely nothing happens why have an usable app
No specific reason,it suck i hate it
Technical,my student cant log in but when they can they throw fit about membership improve this app because i am deleting it
Membership,i will rate it star first member ship second why do we need money to get member ship third why is there a button to update the grade and it so hard to go around to have diffrent stuff around
Membership,basically everything is behind a pay wall and it hard to have fun when you need to pay a member ship in order to collect pet or get anything interesting or cool i do not recommend this game
No specific reason,your game suck
No specific reason,no no no nooooooooooooo
Membership,asks for dumb membership for basic stuff ingame too overpriced i recommend everyone to download hack for the game save money during these crisis people f prodigy
No specific reason,math make it not fun
No specific reason,
No specific reason,everyone make this a among u chat lol
Membership,this is a great game on pc but on phone i cant even log in using google and like of the game requires a membership
Technical,stopped working when asked for the class code the button for i dont have a class code doe nothing and no other button work except for exiting out of the application using a chromebook the game work on the website but not a a downloaded application
Gameplay,terrible game make fun of you not recommended for sensitive child if your child teacher assigns this use favourite toy of child to replace hisher character
No specific reason,it a mixed of fun and math which is my favorite subject
Technical,the game is pretty ok overall but the phone app will not let me log in with google but that is how i signed up through the website it asks me if it okay to leave the app and go to the website but when i click that it is okay it doesnt do anything please fix this and ill change my rating
Technical,cant even use the app all i get is error code
Membership,my kid wa playing prodigy and you have to save pet on prodigy for member now so many thing are for member
Membership,it not pay to win it pay to play
Membership,my overall experience wa fine but i no longer wanted the prodigy for the kid a theyve moved back into school full time and now prodigy keep trying to charge my bank card when you call them for customer service you get a recording saying theyre having technical difficulty and cant answer your call at the time buyer beware
Technical,autoback issueblack screen and touch problem and so many glitch
Membership,you were able to evolve your pet but now you have to pay five dollar for itams and stuff they make dollar a year frome one person
Technical,fix the google login
Technical,would not work
No specific reason,it suck
Technical,when i try to sign in with google it say do you want to go to the website just fix that
Technical,this game wouldnt let me even start the game i couldnt log in with google and i dont remember my password
Technical,prodigy doe not let me login my school on prodigy it will let me log in so please prodigy fix it
No specific reason,why the heck wont noot shuttup for three freakin second
No specific reason,it is so bad get this game of of hatred
Technical,it wont let me log in with google itll say your about to leave the site to go to the web site so ill press leave and it wont do anything
Gameplay,it wa good a until they changed the graphic now they look all cartoony and they used to look like anime pls change them back
Technical,it wont let me do my password
Technical,it wont even let me logon
Gameplay,i dont like the game so this is the reason why i got in battle and i used my skill and i dont know the answer my feeling were sad my dad wouldnt help me to do the answer he got mad at me i couldnt do it myself i just learned to do math im already and dont know math
Technical,the game wa really terrible i did not like it it wa so bad i couldnt even play for second it wa terrible i couldnt even play it for literally one second or five i dont know but this game is terrible well no one even like it if you play this game trash and better not play this game is terrible im giving it one star real i wish i could give it a zero star review so im not ever downloading this game ever again no matter if you convince me only if you add a ugly shop
Technical,it been loading for a long time hour in it still didnt load
Membership,you need member for everything and that kind of suck thats why i gave it a one star but it have a good side about it like you can catch most creature without it please make it more fair
No specific reason,very fun
No specific reason,bad
Membership,automatically renewed my premium membership a notice or reminder would have been appreciated a it get hard to keep track of every subscription especially one that my daughter us and i dont
No specific reason,poopy
Membership,prodigy wa so fun back then now you just made it all membership and micro transaction think about the kid you are more worse than electronic art
No specific reason,dg
Technical,i love da game but i cant get in the gam
No specific reason,i hate the game
Technical,the game wouldnt load on my phone
Membership,why would you even add a membership now you made the game even worse
Membership,the game is great but half if the game need membership and the thing you can buy with membership are super awesome which people without membership cannot buy which is totally unfair
No specific reason,terrible
No specific reason,it is the best because we were at school
Technical,on ur phone or tablet ur wifi when it disconnect it log you outt also ifyou turn it off it fun but i have a google account but it didnt let me
Gameplay,all the people i hear play it hate and so do i it just give every one much harder version of the question right after the just bearly get a way easier version right
Technical,not letting me log in to my google account
No specific reason,it take for ever to lige in it is true am iright
Membership,terrible experence my head got choped off very violent membership is way to much thats a year this game is also very bad teaching skill my son played it it made him very mad he thowed his i pad in the bath and it wa
Technical,i love this game on my chromebook but on phone i cant even play it i use my school user and in game username and password but nothing work and if i click log in with google and leave prodigy to log in and doesnt even let me worst game to have on phone but on laptopchromebook it fine
Technical,google login not redirecting me to google would have star otherwise
No specific reason,bad game please cancel
Membership,almost everything in the game is only accessible through the membership
No specific reason,it trash
Membership,the membership suck and change the pet back of the game is just membership an exaggeration but it is most of the game it make it no fun over half the game ha to do with membership and the pet look dumb the old version were so great and i have literally stopped playing or associating with this game over these reason the old version of prodigy wa just great overall and now you have ruined it entirely i feel sorry for people whove come recently it wa so much better
No specific reason,prodigy more like prodegy ooooooh
Membership,i dont like it it said free membership but you want me to spend my money no i dont like this game
Membership,i spent when it said when i buy it wa you guy try take money when you be a member
Technical,when i tried to open it it didnt work
Technical,cant log in with google clicked the link but it wont leave the page to go to the google login
No specific reason,this suck it would been better with no math
Gameplay,wont let me type anything on the app
No specific reason,my mom just got me member now it gone
Gameplay,this game is terrible you need premium for every thing and isnt this suppost to be a educational game for child
No specific reason,so good
No specific reason,i hate it
Membership,membership suck before you could evolve pet now everything is membership the thing that are not membership is horrible for instance there is this wand i found out that it only damage bonus before you could also evolve pet now you can not evolve pet at all prodigy just want moneythis game the member is what you need for of the game i know video game genre and this is a paytowin mathbased mmorpg not pokemonstyle most of the leader have memberstoys
Gameplay,this game is the worst some time my mom or dad want me to play it on the weekend and night but we should get a break from learning we all get stress from school i regret downloading prodigy remember this when u have kid and on your year on the world
Technical,yall have glitch in this game
Technical,it reset every thing i have done but it is fun
Technical,it always crash please fix this
Technical,fix the bug now it wont let me login with my google account
Technical,i cnat log in i mm andmm me what free membebershup so gove me nai
No specific reason,it is so annoying how harmony everything is powerfull against you
Technical,well im using samsung galaxy note but it say it a bug pls report it
Technical,when i try to log back in i put my username and password but it not working
Technical,this is just plain bad i cant even log in through google when i press the login with google button it asks if i want to leave the app to go to my browser when i press leave it doesnt do anything
No specific reason,i would give it the question are impossible
Technical,it do not save
Technical,it realy fun but after a while it didnt let me in like it didnt load
Technical,i bought a membership for prodigy for a year and i dont have it ive waited a month
No specific reason,my son payed it and it did remember it account
Gameplay,i picked nd grade but it wa doing time like x
Technical,cant even log into my account using google fix ur coding
Technical,i kep geting my pa wrod wrung
Membership,in my opinion prodigy is a scam the membership isnt worth it the membership is expensive you get very small thing you dont get a whole lot i am done with this game
No specific reason,i hate it
Gameplay,trash i want to elv my pet i have rarest pet in game but cant elv trash game trash trash trash trash
Technical,the game is pretty fun i have been playing for like day and it just keep glitching one day i played and it logged me out so it a fun game but dont waste your time it will probably log you out and just keep gliching
Technical,when i go on here it wont let me log into my account with google it will say leave app and when i click it it wont let me and you have to pay money just to evolve it like what the hell
Technical,i have a big problem with the app when you go to login using google it say it will take you too the website to pick your account but unfortunately it doesnt do that i am using a samsung galaxy please fix this bug it would make it so much easier then having to figure out your username and password and trying to login with no success other then that the game is pretty good would give star just if it werent for that little glitch but overall the game is amazing and underrated
No specific reason,ngataria is the greatest of all
Membership,turn the pet back to the way they were and get rid of the membership thing i will stop playing if this doesnt happen quickly keep harmony island though i will change to star if you do otherwise i will be insanely angry we nonmember used to be able to evolve pet and now we can barely do anything at all plus buck is insane get rid of membership now
Membership,i wa on board until i went to evolve my pet and it said i have to spend the little money i have a a member of the slave class just to evolve him now the one thing i wa excited about i cant even do i understand all the membership item but come on allow the poor kid to evolve their pet and maybe add an option to change grade level
No specific reason,it have magic
No specific reason,bad i hate so much
No specific reason,blah blah blah stop it i just love this game
Membership,the member get all the cool stuff but the non member get nothing
No specific reason,i like this game but i hate math shouldnt school b enough
Technical,i used to love this game but now there r problums first bug it go into pet screen then out then back in forth over and over again then it freeze and kick me out the whole game second membership you have to have a membership to get all the cool stuff like evolved pet hair clothes and everything and some thing that werent member only are now only for member third new pet update i dont like the new pet update it to cartoonyish for me i like the old one better
Membership,it one of those pay to win gamesnonsense
Gameplay,i thought this game taught math not learned math everytime i type in the right answer it say it wrong
Technical,it is not waking
Technical,wont let me log in with my google account
Membership,greaaat make the epic not to buy toy thats ridiculus and expensive member should get epic cause my dad wa mad i have to also buy epic even though he pay a year to get alot of stuff he mad fix it or im rating
Membership,i hate it it is a rip off
Membership,it dumb i bought premium i didnt get anything i want to give it zero star the only way ill give star is if i get my premium
Technical,i suggest u change this when i try logging in with google it doesnt take me to the website it say it will take me it annoying
No specific reason,this is the worst game ever do not install this
No specific reason,it not a good app
No specific reason,boo
No specific reason,horrible
No specific reason,horrible really horrible my student always never do theyre work and play this
No specific reason,it ok
No specific reason,prodigy suck ball
Technical,i wa trying to link a parent account because i wanted to get all the stuff it said you do but you cant link parent acounts from the app
Membership,i would rate this better if the game wa not a pay to win game
Technical,do not download this is not fun it ha to make you use a username and password and i put in my and it say this is the worng one do not download
Membership,hate iti dont understand at all i recommend to not downloading itso bad it also make you pay for one dumb petworst app everdo not download this app it suck
Technical,this i stupid i doesnt even come up on my laptop
Technical,it litaratley give you help if you lost your password and i am one of those people and if you use mobile ur out of luck
Membership,it is fun but member ship i dont like it a lot of money i cant do a lot of stuff because of member ship
Membership,i love the game but everything is for member only no kid parent are gonna waste money on it you frickin idiot
Membership,i hate this game boo you need member to do everything and some one got to get something and i do the same thing and it say you need member i have to play it and you cant say what you want to say in the chat like boo this game i cant say that thats so dumb
Membership,it not fun they make it so you cant win some battle and if you want any good pet then you have to pay for the membership it really stupid would not recomend
Gameplay,if your gonna make a pokemon ripoff with learning at least do it well need better storyline and harder question
Gameplay,i wa hoping the app would include the parent side my kid do the game from a computer but i dont want to sit at a computer to encourage and reward them it would make so much sense to be able to send reward and set goal from my phone
Technical,doesnt let you sign in with google waste of time downloading
No specific reason,wontwork
Technical,this is a horrible app it very laggy the battle get repetitive easily everyone in online mode take forever to answer their question and you have to be a member to do almost anything
Technical,i hate it i try to log in and it said no i make one later i log in and it said wrong and i wright it on paper
Technical,why will this game not allow me to sign in from google from the app on my phone i can allow my son to play from my computer but never on the go if we pay for the membership then we need to be able to access it anywhere we go
No specific reason,boring
No specific reason,i hate it so much
No specific reason,bad
No specific reason,terrible game not safe for child
No specific reason,to much math
No specific reason,i like like to play prodigy higth levls it go all the way to
Gameplay,it so bad i hate it look like a year old with a year old mind made it
Membership,fix your membership honestly you have to pay for basically of your experience in battle and worst of all your pet evolution seriously what in the burning plain were these people thinking
Technical,because i cant go on my google account
No specific reason,it suck
Technical,this game suck you cant even login with out going to the website but it will not let you leave the freaking game to login i hate it and will never play it again i do not recomend it for people with anger issue it dosent work and it suck
No specific reason,i hate it
Membership,i hate this the membership fee is so high i whould be better
Gameplay,i hate the new pet
Gameplay,it help with your math but after battle it is boring
Technical,the worsti cant even download itit take soooooooooo long
No specific reason,prodigy is not helpful for learning math
Technical,every time i leave the gqme it log me out and it say wrong password and it the right password every time it happens fix it
Gameplay,not the best educational game it ha violence
Membership,i hate this game i keep getting kicked out again and again it soooo annoying please fix this it probably a bug another thing everything is member i know you guy need some money but the membership is too expensive and when i finished the robot dance in lamplight town the prize wa for member only and i couldnt wear it dont you guy know because of your silly membership thing kid wont like the game so much you dont know how angry i am
Technical,there so many crash
No specific reason,wot
Technical,keep crashing
Membership,most game are pay to win this game though is pay to play
No specific reason,they said unban my freaking on a friday but they didnt
No specific reason,hate math
Technical,this stupid game doesnt work i used to played on the chrome at my school the game wa fun but on my phone it doesnt work dont waste your time on the stupid app i would recommend getting it on a laptop or pc
No specific reason,i hate
No specific reason,i love this app math so oooooooooooooooooooooooooooooooooooooooooo fun
Membership,i think it ok but i dont know how to cancel a membership in
No specific reason,wwe the best
Technical,it a really fun app until you try to play it it always make me mad and annoyed i want a feature where if you mess up you can choose to watch a video about that question so you can understand it also why do you need to do a notification for titan it is so annoyin
Technical,i cannot open the app it say error cannot open app
Technical,suck because it doesnt work and store not open and the free stuff you get from thest is membership like i hate you so much
No specific reason,poopy butcrack math
No specific reason,hate it it cheating really it imposabile cuz it never let me win
No specific reason,it suck it is the worst thing ever this app can go to hell
No specific reason,school
Technical,it wont save my sever
Technical,it dont let me in the fricking game
Technical,it is a fun game i play at my school but when i loged in the screen turned white
Membership,this game is a ripoff of pokemon that want your money and i hate it
No specific reason,it it garbage
No specific reason,ass
