reason,lemmatized_content
Membership,it suck pop up membership and because covid started my dad ha to work more and he doesnt want to pay got it and in the future member can battle the titan memebers can send friend request memebers can visit other house memebers can save ice crystal and other boss to be strong memebers can go against each other memebers can battle and save epic monster who nobody can save memebers can do everything non memebers we be low on others and i have epic pet and i cannot evelove it
Technical,worst app none of the option worked
No specific reason,this suck my kid hate it
No specific reason,bad
Membership,it fine but i bought the membership and im not getting it so basically i just got scammed out of my money
Technical,when i want to open the app it turn black screen
Technical,some how igor hacked and all i did for my password wa like anything like ishshsisujsk
Technical,it took to long respond
Membership,first off i miss the old chibi style that you guy had back in like second off you cant do anything in this game without premium now
No specific reason,i hate it it stupid
Membership,i love this game but everything ha to be member and there is nothing to buy with coin why do we have coin if there is nothing to buy please change this
No specific reason,i couldnt even be a parent i rate this one star because i couldnt be a parent and unlock stuff for my daughter
Technical,i tried loading in and i didnt even work for me this game is really ticken me off i dont suggest it and never ever buy itget it
No specific reason,no it boring boooooooooooooooooooooooooooooooooooooo booooooooooooooooooooooooooooooooooooooboooooooooooooooooooooooooooooooooooooooobooooooookoooooooooooooooooooooooooooooooooooooooooooob
Gameplay,slow and boring in th grade it wa better now i am in th and it is horribal now
Gameplay,this is boring
Technical,everytime i try to log in to it said make a correct time so prodigy if youre reading this can you please fix this
Technical,well it used to be fun but i really want some of the pet but there hard to get i also missed out on the dragon ox gear on summer i really wanted it so could you please put the sparkle pet in store also dragon ox gear and almost everything is for member and you can only say stuff in the game in the chat please fix this
Technical,endless loading screen worked the first time but after that it never loaded the game in i even go offline it doesnt work
Technical,i can press i single button without restarting the app
No specific reason,a game for school and after school hour
No specific reason,lazy work
Technical,each time i go out of the game it log me out so i have to log back in and start over my whole progress
Technical,most people are in love with this app i am not first of all i cant download it second of all when i am on my computer trying to play i cant because it wont go farther than that dirty in the sock page the loading one so i am over this fix it this is dumb just fix it pleeeeease
Gameplay,this is so stupid it isnt fun it ha lame pet and they discontinued the epic for nothing i hope they will make it better i am visably angry
No specific reason,feu just got to see what i got to do and what i want is a good deal
Membership,i really like this game everything is appealing the game is challenging and fun and the custom character creation is great however there a major problem with this game now that problem is the fact you cant experience of the game without premium for example to buy medium or better house rescue more pet or even evolve them you must pay a monthly fee please just please change th makeprodigygreatagain
No specific reason,the worst game i ever seen it say that im a robot what a stupid question
Gameplay,i hate when i cant team battle
Technical,it log me out every time and when i put my right password in it say wrong so do not get the app all your hard you did for nothing
No specific reason,i have me heart disease
Technical,sends you to website
Gameplay,bored by this game
No specific reason,it wonderful game
No specific reason,i hate math and math game if you like math you will like the app but i dont like math
Gameplay,this game break my heart co once i wa playing with my friend and she got a sparkle cat while i got junk this broke my heart i will never ever ever play this game until you give me a sparkle cat and im lvl and a member and i still havent got oneiiiii
Gameplay,the fbi ha a list of proven pedophilia symbol and they are present in this child math app the student are wizard who cast spell on others and then try to take away the others heart the symbolism is off the chart and unacceptable for a child much le an educational math game i have emailed the developer and will update with the response parent be aware of what your child are interacting with in anything online
Technical,cant sign in ie play through app always want to go to browser to start a game
Gameplay,this game just give out hard problem when in a high level also when your at level there are easy one and it looked like pokemon and my membership wa gone when i wa playing prodigy at school on friday
Gameplay,boring
Technical,the app is just not built to be played when you choose to log into the app using a google account it immediately take you out of the app and log you in in your mobile browser which also just doesnt work correctly they need to fix it so that it actually sign you in when you select the google account option
Technical,it now say i need a teacher class code to play and my teacher doesnt have one im really disappointed because i really used to like this game
Membership,membership out of the way and it fine i go school yeah think the game good but when i get home i play and membership it should be like the prize box give u limited membership for like day of hr yeah please add to game
No specific reason,good
Gameplay,i play it and it give me stupid answer
Membership,all of this membership stuff is anoyying to my kid and he keep asking but i cant and he want a pet so and it should be no ad and no ad fix this
No specific reason,
Technical,very buggy app kept getting kicked out
Membership,i dont like how you need a membership to do almost stuff in the game you need a membership to evolve your pet even plus you cant even run away from monster forcing you to battle every single monster you encounter add a run away button and this game is literally a math version of pokimon ugh people dont get this game til they do something about this
No specific reason,so bad
Gameplay,it look it a fun game but i cant figure out how to save i just dont like
Technical,great but it keep on closing saying prodigy ha stopped because of the update and doesnt even let me finish a battle
Technical,the evolving is stupid buy this so your pet can evolve buy this so you can wear this buy this so you can more xp and you only get xp for each moster beaten horrible game horriblei shall say and it dumb
No specific reason,i cant find my mom in the game
No specific reason,hate
No specific reason,too dum and i food
Membership,it suck because membership is the game they keep bugging me for money it a good game just change it and ill give star also why do have to evovle my pet by buying the membership it also a pokemon knock off plus let u type our name and why is there stupid nickname
Membership,need to pay yearly to unlock full game and trouble customer service
No specific reason,very good
Technical,it wont let me log in to my account plus it ha stuff i dont even now and membershipsucks it not fun plus i cant involve my pet
Membership,membership is just so bad it doe nothing pretty much just let you unlock more stuff the game it is fine but sometimes i just hate it like membership i do not like it at all it suck you should get more stuff and be able to get more stuff by doing like just they should make it better it pretty dumb i do not like it all so do not buy membership or anything thats is money in the game it is a waste of money and a waste of your timedonotget that is my opinion ok membership also is just
Technical,it a horrible game any time i try to change my avatar it kick me out if you are thinking of downloading it do not
No specific reason,i cant playyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy
No specific reason,it didnt work
Technical,ive tried to log in after not playing for a good bit for like a month maybe and im typing in my correct stuff and it saying incorrect this is stupid and you have to be a member to do anything fun
No specific reason,best game for topper only topper
Technical,i really love prodigy but im having so much trouble loging in on my chromebook at school is easy but on phone idk why it so hard
No specific reason,not like it
No specific reason,i hate it
Membership,i love prodigy i use to play it more often but i have one major complaint and it seems a lot of people do too the membership suck you cant do anything anymore because of membership yes i know prodigy is just trying to keep the app running but it like you want to evolve your pet nah pay a monthly fee for that also the pet limitation went up so now no one can really have that much of a team oh yes it only k please if you can make it k
No specific reason,why would you change it we all love the old one
Technical,it not letting me log in through google on the original app i have to go through chrome then i can play the game star on mobile star on computer
Membership,why is every cool thing for member this is a game to learn not to pay for
Membership,it forcing you to buy premium to do nearly anything and it get you at any chance to give them money
No specific reason,i hate it
Technical,i tipped in my correct password and then it said that it wa wrong but it wa right the first time went on the game it worked but the next time i did it wouldnt work
No specific reason,i cant play
Membership,it cool becasue it have all the pet and member andpets with member toooo byebye
No specific reason,bad it make u do maf i hate math math suck ewwwwwwww ugly not epik
No specific reason,i play at school
Membership,bad membership ruin it all you basically need membership for almost everything it not fair please remove it or make it free for everyone
No specific reason,garbage
No specific reason,
Technical,it wont even work on my galaxy j and it make me upset
Membership,nice i cant evolve my pet cause im poorthats reasonable smh
Gameplay,everytime i walk near a monster to go to my friend it put me in a match stop this it annoying
Membership,you need a membership for everything and for the people who dont have it the game is super boring
No specific reason,math
Technical,crappy you cant use a existing account fix ur game freakin idiot k wish i could rate no star i wouldnt recommend this game
Technical,half of every sentence is cut off
Membership,i do not really like the game because i need a member ship to do every thing they need to take the member ship of
Membership,i hate this everything is for member you expect u to pay money for a membership when you could of just make the item cost gold coin or level if you fix this ill rate this star also the shop say you want a item so you go to the correct shop which ha the item you want but then you cant find it most of the item are for member and it make me mad please fix this or ill keep my rating at star thank you
Technical,it it so bad because my okay try to sign up and it wouldnt let her in and she had the one for her school shes on the first school and everything it it one star i dont like it another doe she
No specific reason,word math
No specific reason,i hate it
No specific reason,good
No specific reason,im not changing my review hahahahahaha
Gameplay,this is my last review with this stupid math game bc i hate it it give ez one hard one dont play this game
Gameplay,it suck you have to remember your wizard name i cant log back in
Gameplay,i want to play it but it keep stopping when i try to play it
Technical,it would not let me in and i had to make a new account the game suck
Gameplay,the pc experience is great fun math game without ad although a good deal of the feature need payment but the app version is awful i used my google account to sign up so whenever i try to sign in it redirects me to the internet whats the point of downloading the app if it cant be used and force you to use the internet version and thats awful too i cant go into the cave and the decimal point on the keyboard is hidden which is absolutely useless for answering question deleting
Technical,it kept crashing when i would open the app
No specific reason,i like itty
Technical,when i push the sign in button i get an orange screen
Technical,i have to change my review because the game is acting up and i had enough
Technical,sadly it shuts down multiple time and cause frustration
No specific reason,my husband beat me all night uh i mean i almost think everything u have to buy with the membership so daddy harder uh god i mean very odd dont want to spend money
No specific reason,i love it
Technical,ad break my game
No specific reason,i hate math
Membership,well all the amd star review are from people hho have spent money on the membership you cant do anything without the membership and it make the game trash so yeah i will never change my review until you take of the stupid membership just add some exclusive feature dont make the whole damn game exclusive you guy ruined the game for player who dont have the money for a membership and sometimes that hurt amd i hate how this started out a star game but went to a star pay to win game
Technical,this app shuts down for me in the middle of fight every minute
Technical,lol what is this wont even let me login
Technical,it doesnt work it doesnt let me log in with google and then i cant play on the app
No specific reason,eh
Technical,im trying to get on this for my daughter for school and the program freeze glitch and then shuts off
No specific reason,gj
No specific reason,i would rather not say it
Membership,we need to be a member for everything
Technical,i have to go to google to play the game and it is annoying
Technical,bro it gliitches it wont work
Technical,it garbage it suck it horrible and extremely frustrating the first time you get into it and your child start learning with it it very fun and exciting and make learning fun but then when your poor child is looking forward to seeing whats going on with her pet and the math adventure theyre going on it will not allow you to log in it say you need your teacher passcode but she isnt in a class and didnt need to be when they let her play it the first time really horrible
No specific reason,i hate it
No specific reason,it suck
Membership,my son love this game but it kick him out constantly im thinking it because he doesnt have a paid account
Technical,kicking me out and when i wa level it restarted me to level one
Gameplay,i hate it you dont have a escape button when u dont want to fight the monster
No specific reason,after the update it sucked bad
No specific reason,good night
No specific reason,if you get off it rest you
No specific reason,im not in a class that us this but i wanted to play this game for nystalga sake i know i spelled that wrong but it say have to be in a class to play this game and it only go up to th grade im in high school id love to see this game opened up to the people who just want to play the game for fun
Technical,i it not loading and ant opening
Membership,it always say be a member like i cant get anything bc im not a member like update your game guy
No specific reason,waste app
No specific reason,hate
Technical,when logging in it say error loading your skillsplease try again please fix it
Gameplay,because i put in for x and it said worng next thing u know it
No specific reason,is bad dont play that game
Membership,okay so i really wanna finish the dark tower but you need a membership to and i get really annoyed by that i hope you can make it to where we dont need a member ship if you can thank you if you read this thank you for your time
No specific reason,hate it
Gameplay,it get graphic change to much i remember the best game in
Technical,will not go past the orange screen very dissapointed
No specific reason,it suck
Membership,this is a great game but you need membership so you can enjoy the game i cant evolve go into the dark tower and have thing
No specific reason,f this game suck
No specific reason,prodigy suck
No specific reason,prodigy keep kicking me out you need to upgrade this app
Membership,please can you stop membership because whitout that we cant do anythimg
No specific reason,it suck
Technical,it doe not let me login it keep saying it something wrong
Membership,i want free membership now
No specific reason,this game suck i got two reward but i got nothing and it say i got it and there are always random people in my house even though it is locked
No specific reason,new monster and pet
Membership,i dont recommend this game if you dont like buying the good stuff like everything cost most of the time there is only one item free please unlock some stuffit is not fare to have people for most of the game
Gameplay,worst thing to happen i remember this little cute blue dude and you replace him with a ugly deformed bear i played this game when i wa and you do this to it geez worst copy
No specific reason,it a game duh
No specific reason,i dont like it
Gameplay,hourslevel cause it doesnt save your progressi
No specific reason,
No specific reason,it is hordol
Membership,gosh it used to be so good but now the monster are fricking cute and ugly and also the catching and evolving like what the heck i wish i could give this a star but i cant it used to be such a good game in the olden day now everythings about membership and membership
No specific reason,your game suck
No specific reason,bad just bad
Membership,the game is good but now with the new update you cant even evolve your pet everything you require a member like bro just take the member out it annoying because whenever you go to a shop mostly everything you require a member and there like only thing that you dont need a member like fix your game and then it always giving you add of becoming a member and also put the thing to sign in with google because i had my school account with level and now i had to restart
Technical,i tried logging in kicking me to google i log in and i have to play on the google version if you used an email to log in it impossible to log in with a username
No specific reason,bring back epic i love them especially eclipse javiank
No specific reason,they ruined the game it used to be my favorite but now it poop star
No specific reason,very bad
Membership,i hate it is the worst game ever because you know why it always member member membership membership in your face i hate it i hate i hate i still like to play it because btw i hate math brb jk i jumped i hate that i still love it barbie halloween buy homies yeeeeeeeeeeeeeeeeeeeeeeet sup brah byyeee
No specific reason,fun
Membership,i hate the game it so expensive and my mom cant afford it prodigy want just to make money thats it and it not fair all i want is just a member ship thats all this game should be gone forever and ever
No specific reason,i havent played it in a while and it wouldnt let me it said no internet sorry i use the website for now
Membership,stoopid membership the mebership need to leave the game want a cat nope want a hat nope all i can get is a dang hamster oh almost forgot if you want to envelop one of your crew member the you got to be a dang member
No specific reason,it sukes
Technical,for some reason it wont put my user can you fix it my user is tikpay
No specific reason,u dont care about this game might a well give i star i wish i could give this this star
No specific reason,boring
No specific reason,crash it keep crashing before you get to do anything
Technical,cant open what happen
No specific reason,just poor you need member to get everything it not fair this game is a pay to win math game and copied so many game like pokemon and wizard they dont even respond to zendesk message i loved this game but they change everything from pet art to the new map this game is very poor dont play it in warning you edit you cant even trade nothing is rare there is hacker in the game also they take away everything like almost every year so yeah im warning you it wa a fun game but now bad
No specific reason,slow
No specific reason,i hate this game i am only and this is on all the school computer and i am not getting this on my phone at all because i am not gonna uninstall text now and tubi
Membership,this game is fun but im giving it a one star mainly due to the fact that the day after i brought membership which wa monthly the very next day it wa gone and the day after that it is day after i got it and still dont hve membership prodigy if ur reading this give me back my membership plz
No specific reason,this app is awesome i just dont like that the monster see you
Membership,cancelation is b say to go to membership there no way to cancel just a money trap with these b canned response did you even read what i said i already did that
Membership,my year old played this a lot decided to get the year subscription and suddenly she had to deal with an error page which she never had problem with before without the payment of around after contacting them via emal they informed u we would hear back in business day which ha turned into week now when we try to click on their contact list it no longer is available why would there be a major tech problem after a payment but not while playing free we feel scammed
No specific reason,because i cant tame a pet i have to let some of my pet go done
No specific reason,it a math game and it suck
No specific reason,i hate this gae i tried to get in it then it would get back out again dont tell me to play ur stupid game again
Technical,i keep getting logged off
No specific reason,when i payed for membership i wa not informed that it automatically take your money afterwards i have tried to contact support but it never work all i ask for wa a refund because im on a low budget and the membership is canceled
Technical,every time i go play a different game for a long time they always want me to sign up again i lose all my item and this is not funny at all i have to keep restarting and always at level one when i come back im deleting this game
No specific reason,it bad but im chill
Gameplay,graphic not nice improve
No specific reason,i hate it
No specific reason,awesome
No specific reason,dis gang is stew pid it wont not let meh chat give me da remembership please make da booby and booty bigga if not i will sue u
Gameplay,i hate this game because it is boring and i really want a new math app but i cant get it and it teach stuff that i dont know and it say im learning even though i dont have the slightest idea what the problem is
Technical,one star because wen i went off the game the game told me to log back on
No specific reason,you are trash
No specific reason,it is garbage all the answer are wrong and rigged so that no matter what you put in it will be wrong so my ratting is star no fun and apparently you cant post without putting a star on the ratting but it is still star
No specific reason,suck
No specific reason,i hate prodigy because i buy a sand dollar on a trampoline of summer festival now they can gone i want to make my home but they are gone
No specific reason,i like the prodigy game is the best game ever
Technical,horrible it glitchy
Technical,bad dang game i kept getting the question wrong fix this game so i can put it star
Technical,i doe not save the game
No specific reason,i hate thas game so mach
No specific reason,it suck
No specific reason,suck
No specific reason,bad very very bad i dont like this app
No specific reason,make me become a member without paying
No specific reason,horrable
No specific reason,no member plzfix it so annoying
No specific reason,i logged
Gameplay,so booooooring i could fall asleep god what the hell
No specific reason,worst
No specific reason,ugh i hate this game
Technical,could not access with out going to the web with a link
Gameplay,it and ok game but it give me sometimes my grade math but some time not sometimes it like grade but other time it like grade it crash all da time too u need a member ship to do almost everything and if there is a kid in your class who ha it butt u dont they brag all the time i friended my lil bro wolfe and we play together but half the time it show both of u on his device but only show me on mine
No specific reason,dumb
No specific reason,bad lag
No specific reason,i am a young girl and this game that involves math make my life better before i used to hate math but ever since i got this math game it changed my life and helped me do good in school
No specific reason,i hate your app it suck i hate it
No specific reason,it suck all you you do is flex your math skill
Technical,it doesnt work when i tried to set up an account it told me that id have to leave the app i select leave and nothing happens after i made an account outside the app i came back to sign in i doe the same thing again this is for google account btw
Technical,why is my prodigy kicking me off
Gameplay,really boring
No specific reason,hmmm im so mad it didnt open
Technical,i couldnt even go on the app it just whent to a tan screen and i waited for hour and still just a tan screen i dont recamand this app i wish i could rate it zero star
Technical,it wouldnt let me log in while on the game dont freakin download it is sooooooo restarted
Technical,wont even load my school age kid love this app but we sign them in separate logins and cannot get past the prodigy loading the load bar doesnt even move this is on both chrome and the app very frustrating
Technical,it bad when it a another same awnser it incorrect and i hope this game get taken down it trash so no one download it
No specific reason,hu
Gameplay,boring
Technical,it ceaps on glitching when i do my pasword and it work but it wont load the game so i cant play the game please fix it
Technical,prodigy would not even let me type in an answer to math problem sometimes it did but then the tab would close on it own and make me start over the same question plus prodigy say it a free to play game but to even be good at the game you will have to pay hundred of dollar also prodigy totally copied pokemon the name are similar and it the same idea do not play this game
No specific reason,me and my friend play this at school and all i have to say is this math game is ultra it is so popular in my class
No specific reason,i hate it
No specific reason,not the best
Technical,would bring to web page so no point in getting it and cant login with my google account
No specific reason,trash
No specific reason,math
No specific reason,trash
No specific reason,not nice
No specific reason,i hate the new prodiy so bad i dont have a class code and it kept saying opps i hate it delete game and who ever made it go delete your self off the earth
No specific reason,game suck it suck it suck pick the right answer get it wrong th grade you gt like th grade question hate this game it suck so bad
No specific reason,it wa okay
Membership,it keep charging ust but we dont want anymore
No specific reason,i love it too it the best i love it because im on level
No specific reason,i kick me out when i start a battle
No specific reason,suck so much
No specific reason,another math game
Gameplay,it not so fun i hate wizard the control is not good dont play this game
No specific reason,they changed it so much it wa better before
No specific reason,noooooooooo not today not tomrow not ever
No specific reason,just great for school bad ofline
